"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1908614459876376960","Sun Apr 06 14:23:59 +0000 2025","1","@matcasgirlie jangan kaget ya kalo pny ART begini aku jg pny masi muda 23 tahun kalo ak ga ada dia foto2 dikamar ak tentunya pake baju tas sampe sepatu punyaku wkwkwk.","1908888419230761079","","matcasgirlie","in","Kota Surabaya, Jawa Timur","0","0","0","https://x.com/cilukbaah/status/1908888419230761079","844875112994111488","cilukbaah"
"1908614459876376960","Sun Apr 06 14:31:32 +0000 2025","1","@matcasgirlie udah muak sama art d rumah sampe berantem dan lagaknya dia naudzubillah hhmm dah kyk yg punya rumah.. tp ttp d pertahanin ayah ku.. karna masih ada perlu.. blm lg tu art klo banggain anaknya buset.. si anaknya ni cewe kerja luar kota tp lagaknya bener hhmm lupa diri klo anak art","1908890318784888879","","matcasgirlie","in","","0","0","0","https://x.com/syipiin/status/1908890318784888879","317626224","syipiin"
"1908614459876376960","Sun Apr 06 14:47:22 +0000 2025","1","@matcasgirlie Pantes gak kaya orang miskin aja banyaj tingkah","1908894302962618536","","matcasgirlie","in","","0","0","0","https://x.com/kochengmocky/status/1908894302962618536","1859546682909917184","kochengmocky"
"1908614459876376960","Sun Apr 06 14:53:42 +0000 2025","1","@matcasgirlie lagian lu nyari art yang umurnya muda begitu dimana sih aelah","1908895900661055662","","matcasgirlie","in","","0","0","0","https://x.com/pecintasushii_/status/1908895900661055662","1720032490524725249","pecintasushii_"
"1908614459876376960","Sun Apr 06 15:06:35 +0000 2025","1","@matcasgirlie Alangkah baiknya kalau sistem penggajian emang cash min tiap dia terima gaji ada pencatatan dan TTD yang nerima gaji","1908899141557932352","","matcasgirlie","in","","0","0","0","https://x.com/Hensshin/status/1908899141557932352","555198665","Hensshin"
"1908614459876376960","Sun Apr 06 15:11:55 +0000 2025","1","@matcasgirlie Gue pernah persissss ngalamin kekgini. Gue dulu kuliah di bdg jd tiap gue gada tuh dia suka bgt foto2 di kamar gue nyalain ac tiduran di tmpt tidur gue ngonten2 pake baju sexy di kamar gue dan suka pamerin harta2 di rmh gue seakan2 punya dia wowkwok sakjiww","1908900483802231155","","matcasgirlie","in","","0","0","0","https://x.com/diaryofdindi/status/1908900483802231155","477453890","diaryofdindi"
"1908614459876376960","Sun Apr 06 15:26:29 +0000 2025","1","@matcasgirlie astagaa parah banget kelakuan pembantunyaa ","1908904148034072603","","matcasgirlie","in","","0","0","0","https://x.com/_dena/status/1908904148034072603","2800604359","_dena"
"1908614459876376960","Sun Apr 06 15:51:17 +0000 2025","1","@matcasgirlie Mukanya publikasikan aja","1908910388391145678","","matcasgirlie","in","","0","0","0","https://x.com/Cacing7711533/status/1908910388391145678","1836923844571058176","Cacing7711533"
"1908614459876376960","Sun Apr 06 15:56:44 +0000 2025","1","@matcasgirlie Dulu gua jg gini art gua waktu sd balik kampung blg ga mau balik ke sini lg. Terus pas pulkam itu tas dia gede bgt. Pas ke kamarnya tau2 dibelakang pintu isinya baju2 dia ga dia bawa. Baju nyokap sm kakak gua pd ilang.","1908911760821895391","","matcasgirlie","in","","0","0","0","https://x.com/wjulia_s/status/1908911760821895391","1891862792040517632","wjulia_s"
"1908614459876376960","Sun Apr 06 15:59:53 +0000 2025","1","@matcasgirlie kek drakor apa yahh lupa pernah nonton yg dia jd guru les tp tbtb make barang² mahal punya anak yg di les in itu","1908912554308784317","","matcasgirlie","in","there's no option to choice","0","0","0","https://x.com/ybllyn/status/1908912554308784317","1589529260867231749","ybllyn"
"1908614459876376960","Sun Apr 06 16:02:20 +0000 2025","1","@matcasgirlie skrg tau kan knapa dia jdi ART di umur segitu","1908913172364591295","","matcasgirlie","in","Unknown","0","0","0","https://x.com/atmadjaaa/status/1908913172364591295","1117412028568588289","atmadjaaa"
"1908614459876376960","Sun Apr 06 16:02:59 +0000 2025","1","@matcasgirlie Makanya klo gw mah gak pernah ngijinin pembantu beberes kamar pribadi gw. Semua gw beresin sendiri. Kecuali gw lagi capek banget baru dia boleh masuk dan beberes. Itu pun gw temenin di dalem","1908913334105338023","","matcasgirlie","in","","0","0","0","https://x.com/BaliEmak/status/1908913334105338023","1864006141","BaliEmak"
"1908614459876376960","Sun Apr 06 16:44:51 +0000 2025","1","@matcasgirlie udah mah orang susah eh attitude juga kaga ada harusnya tau diri","1908923869941182537","","matcasgirlie","in","","0","0","0","https://x.com/bulubabilautttt/status/1908923869941182537","1659059166491860992","bulubabilautttt"
"1908614459876376960","Sun Apr 06 22:34:58 +0000 2025","1","@matcasgirlie Udh gak percaya sama ART nginep pas kecil gua di urus sama ART tp ternyata dia bawa kalung dan anting emas gua mas kawin nyokap gua cincin pernikahan ortu gua wkwkwkw udh ikhlas tp bingung aja kok bisa terjadi di keluarha gua sih...","1909011981367153078","","matcasgirlie","in","","0","0","0","https://x.com/ndamanda_nd/status/1909011981367153078","1662773674632687616","ndamanda_nd"
"1908614459876376960","Sun Apr 06 22:51:20 +0000 2025","1","@matcasgirlie Jangan diperpanjangkan...pendekan saja masalah yg terlalu simple ini","1909016101058707604","","matcasgirlie","in","","0","0","0","https://x.com/Bocil_impian/status/1909016101058707604","1576762103331164162","Bocil_impian"
"1908614459876376960","Sun Apr 06 23:54:29 +0000 2025","1","@matcasgirlie duh jadi inget dulu pas masih sd pernah juga art ngambil ipod gua yg ketinggalan pas gua lagi mau pergi ditanya bilangnya gatau akhirnya digeledah kamar sama tasnya langsung ketemu alesannya gara2 gua ngambil uang dia 5k di kamarnya padahal masuk kamar dia gapernah wkwk","1909031990676091007","","matcasgirlie","in","Neverland","0","0","0","https://x.com/arastaaaa_/status/1909031990676091007","1370192278724046848","arastaaaa_"
"1908614459876376960","Mon Apr 07 00:02:50 +0000 2025","1","@matcasgirlie anj malu2in diri sendiri jatoh nya mental pengemis kok dipelihara ","1909034092127281405","","matcasgirlie","in","","0","0","0","https://x.com/subiruu_/status/1909034092127281405","1428803818431549446","subiruu_"
"1908614459876376960","Mon Apr 07 00:44:18 +0000 2025","1","@matcasgirlie KAKK SM PERSIS SIHH tp bedanya art ku kabur pas libur natal kemaren buset kok ada ya org kek gini padahal setial gajian selalu di kasih bonus sm mamah ak","1909044526318260681","","matcasgirlie","in","","0","0","0","https://x.com/gtwkenapa/status/1909044526318260681","1591743327975911427","gtwkenapa"
"1908614459876376960","Mon Apr 07 03:19:03 +0000 2025","1","@matcasgirlie That's why gua fed up ama art2 bocil belom genit2nya ke suami astagaaa .. mendingan pake art yg pulang hari deh Dateng jam 8 pulang jam 4. Gak cape mikirin makan dia wifi baju2 jajanan sampe sabun dan pembalutnya hihh!","1909083473576616434","","matcasgirlie","in","Venus","0","0","0","https://x.com/sloth_wave/status/1909083473576616434","1604086448503672833","sloth_wave"
"1908614459876376960","Mon Apr 07 05:27:04 +0000 2025","1","@matcasgirlie Baju mahal dipake dia juga tetep kek 35an","1909115689987948712","","matcasgirlie","in","","0","0","0","https://x.com/onthesun_/status/1909115689987948712","1364771667310825472","onthesun_"
"1908614459876376960","Mon Apr 07 17:11:31 +0000 2025","1","@matcasgirlie Anjirr pembantu nya cakep banget ","1909292970861642241","","matcasgirlie","in","","0","0","0","https://x.com/FandyAc55130134/status/1909292970861642241","1876472628795650048","FandyAc55130134"
"1908614459876376960","Sun Apr 06 03:34:18 +0000 2025","0","@matcasgirlie Mohon maaf ya @matcasgirlie. Semoga cepat ketangkap malingnya. Terlebih dr apapun tentang mental maling saya gak dukung maling dan berkiat untuk membasmi mental maling dr Indonesia. Tadi bercanda saya keterlaluan saya take note. Insyallah gak terulang.","1908724923734102164","","matcasgirlie","in","","0","2","0","https://x.com/RodOrbital16659/status/1908724923734102164","1882277836473634816","RodOrbital16659"
"1908614459876376960","Sun Apr 06 13:06:09 +0000 2025","0","@matcasgirlie mending cari pembantu yg ibu ibu. banyak yg bilang gaenak nyuruh nyuruh nya kalo lebih tua tapi selagi kita sopan mah enak enak aja. rasanya kaya punya ibu kedua. kata orang si soalnya kalo gw tiap punya pembantu kaya monyet semua. terakhir kali muka gw lempar kaos kaki.","1908868833474986202","","matcasgirlie","in","","0","0","0","https://x.com/kenzouzayn/status/1908868833474986202","1245631635363491840","kenzouzayn"
"1908614459876376960","Sun Apr 06 13:06:26 +0000 2025","0","@matcasgirlie Tapi emang modis juga ya ART nya","1908868903037702590","","matcasgirlie","in","","0","0","0","https://x.com/hollowman820/status/1908868903037702590","1667794260903735297","hollowman820"
"1908614459876376960","Sun Apr 06 13:14:16 +0000 2025","0","@matcasgirlie Jadi keinget si diana2 itu. Dia ngakunya kerja di bumn sama temen2 base terus open jastip tiket konser sama nabung apa gitu ga paham.. Tp duit mereka dibawa kabur dan pas diselidikin ternyata dia ART dan nama aslinya bukan diana yaAllah..... Ada2 aja","1908870877216944590","","matcasgirlie","in","In My Dreams","0","0","0","https://x.com/chrysanthem0_0n/status/1908870877216944590","275961066","chrysanthem0_0n"
"1908614459876376960","Sun Apr 06 13:14:41 +0000 2025","0","@matcasgirlie Di tiktok namanya kak Jenn Angelina dia juga sama kasusnya barangnya dimaling sama pembantunya waktu kerjanya juga sama 2 tahun kak Jenn malah cincin dari tunangannya dimaling juga untung balik. Tapi beda orang tapi kasusnya hampir sama.","1908870980124250587","","matcasgirlie","in","","0","0","0","https://x.com/adaapa670/status/1908870980124250587","1573344504777953280","adaapa670"
"1908614459876376960","Sun Apr 06 13:20:40 +0000 2025","0","@matcasgirlie ini kalo tetangganya liat threads ini minta tolong jambakin rambutnya sampe botak️","1908872485749346738","","matcasgirlie","in","","0","0","0","https://x.com/asvwxyz0/status/1908872485749346738","1244173137744261120","asvwxyz0"
"1908614459876376960","Sun Apr 06 13:25:10 +0000 2025","0","@matcasgirlie skck better si der","1908873618022703317","","matcasgirlie","sv","","0","0","0","https://x.com/zidannnn321/status/1908873618022703317","1826281825230319616","zidannnn321"
"1908614459876376960","Sun Apr 06 13:26:21 +0000 2025","0","@matcasgirlie OALAH DEPI DEPI","1908873916128305180","","matcasgirlie","in","","0","0","0","https://x.com/itsmoonlyn/status/1908873916128305180","1886398374330720256","itsmoonlyn"
"1908614459876376960","Sun Apr 06 13:34:46 +0000 2025","0","@matcasgirlie Emang yah kalau baju mahal itu kelihatan mahal cuma tergantung sama siapa yang pake","1908876034541539458","","matcasgirlie","in","","0","0","0","https://x.com/11pastt/status/1908876034541539458","1221099913154449408","11pastt"
"1908614459876376960","Sun Apr 06 13:35:57 +0000 2025","0","@matcasgirlie Spill tiktod nya kak","1908876331288555524","","matcasgirlie","sv","","0","0","0","https://x.com/RianAdiNugroho3/status/1908876331288555524","2224191319","RianAdiNugroho3"
"1908614459876376960","Sun Apr 06 13:47:18 +0000 2025","0","@matcasgirlie Kenapa sih kalo ada problem kayak gini muka nya harus di blur gabisa kah muka pelaku gausah di blur/ dikasih emot segede gaban(?)","1908879189731914143","","matcasgirlie","in","","0","0","0","https://x.com/KimingGf_/status/1908879189731914143","1860686752421474304","KimingGf_"
"1908614459876376960","Sun Apr 06 16:25:22 +0000 2025","0","@matcasgirlie Jadi takut ambil foto art mana mau kerja bulan depan ‍","1908918965486944711","","matcasgirlie","in","Bekasi, Jawa Barat","0","0","0","https://x.com/tiramixuu_/status/1908918965486944711","769048266","tiramixuu_"
"1908614459876376960","Sun Apr 06 23:36:44 +0000 2025","0","@matcasgirlie ART-nya Masih muda gitu ya.","1909027524530913638","","matcasgirlie","in","Bandung, Indonesia","0","0","0","https://x.com/niaharyanto/status/1909027524530913638","59387305","niaharyanto"
"1908614459876376960","Mon Apr 07 00:11:54 +0000 2025","0","@matcasgirlie Mau pemerintah mau rakyat isinya maling semua","1909036373077795017","","matcasgirlie","in","indonesia","0","0","0","https://x.com/dickyar_dicky/status/1909036373077795017","2401086468","dickyar_dicky"
"1908614459876376960","Mon Apr 07 01:41:16 +0000 2025","0","@matcasgirlie Ka salfok sama flatshoesnya beli dimana??","1909058864051536051","","matcasgirlie","in","","0","1","0","https://x.com/bukanfefaya/status/1909058864051536051","713742376557109249","bukanfefaya"
"1908614459876376960","Mon Apr 07 01:47:09 +0000 2025","0","@matcasgirlie Jirrr kancut pun di embat kan itu hal sensitif yaaa kok bisa gtu di ambil ","1909060345597190402","","matcasgirlie","in","","0","0","0","https://x.com/AfriadiYusni/status/1909060345597190402","1310690765652111360","AfriadiYusni"
"1908614459876376960","Mon Apr 07 01:55:46 +0000 2025","0","@matcasgirlie Kakkk mending cek harga baju lebaran nyokap nya dari merk dll dia mampu gaa untuk beli baju itu","1909062512789823864","","matcasgirlie","in","Indonesia","0","0","0","https://x.com/outr1n/status/1909062512789823864","1538480995187380224","outr1n"
"1908614459876376960","Mon Apr 07 01:58:00 +0000 2025","0","@matcasgirlie Rekrut ART harus kasi syarat kalau mau balik kampung/keluar rumah isi tas2nya harus di perlihatkan baru boleh keluar rumah kalau dia bersedia baru deh terima kerja ","1909063076705665378","","matcasgirlie","in","","0","0","0","https://x.com/Oryza__Sativaa/status/1909063076705665378","1164758690383011840","Oryza__Sativaa"
"1908614459876376960","Mon Apr 07 02:52:00 +0000 2025","0","@matcasgirlie Ini kalo dibiarin dia bisa jadi nyonya alias lont3 banget dari gelagatnya.","1909076665508233597","","matcasgirlie","in","","0","0","0","https://x.com/dr_yd13/status/1909076665508233597","1658479855888130051","dr_yd13"
